È¸Â÷,´çÃ·ÀÚ¼ö,´çÃ·±Ý¾×,´çÃ·ÀÚ¼ö,´çÃ·±Ý¾×,´çÃ·ÀÚ¼ö,´çÃ·±Ý¾×,´çÃ·ÀÚ¼ö,´çÃ·±Ý¾×,´çÃ·ÀÚ¼ö,´çÃ·±Ý¾×
811,7,2524148197,49,60098767,2151,1369057,104155,50000,1703788,5000
810,8,2231598047,64,46491626,2053,1449325,100608,50000,1672013,5000
809,6,2921372750,56,52167371,2179,1340695,104350,50000,1703714,5000
808,6,3087620500,46,67122185,1962,1573711,95319,50000,1597761,5000
807,7,2437662322,59,48202363,2319,1226365,108300,50000,1749855,5000
806,7,2640760875,57,54050662,1850,1665345,91180,50000,1561838,5000
805,4,4266061969,53,53661157,2075,1370623,105602,50000,1700112,5000
804,11,1631996523,49,61061095,2048,1460935,100907,50000,1659443,5000
803,5,3663810225,50,61063504,2094,1458059,102413,50000,1657869,5000
802,16,1082947993,67,43102408,2207,1308501,107980,50000,1814300,5000
801,8,2256786657,51,59000959,1999,1505278,97006,50000,1618941,5000
800,11,1632246205,51,58675518,2179,1373315,110956,50000,1801924,5000
799,10,1826427225,56,54357954,2242,1357737,107519,50000,1725236,5000
798,7,2710791911,60,52709843,2124,1488979,98988,50000,1653851,5000
797,8,2397028125,34,94001103,1868,1710941,97900,50000,1641334,5000
796,7,2763490340,46,70088524,1921,1678331,96701,50000,1643069,5000
795,11,1714977000,62,50711686,2423,1297617,111043,50000,1825105,5000
794,7,2650940304,45,68728082,2607,1186331,116809,50000,1877646,5000
793,5,3750146775,61,51231514,2043,1529674,98216,50000,1635392,5000
792,7,2655736768,65,47667071,1958,1582411,99185,50000,1684675,5000
791,14,1253081893,38,76943625,2410,1213219,102931,50000,1713102,5000
790,16,1160516274,59,52452713,2417,1280394,113336,50000,1812992,5000
789,15,1140976825,70,40749173,2437,1170473,118089,50000,1868863,5000
788,13,1401475154,70,43378993,2257,1345384,112504,50000,1828701,5000
787,6,3092108313,51,60629575,2339,1321979,114842,50000,1863599,5000
786,4,4551365250,96,31606704,2064,1470080,103000,50000,1708226,5000
785,6,2886622688,55,52484049,1972,1463805,100062,50000,1678240,5000
784,9,1908678000,51,56137589,2257,1268506,115089,50000,1699421,5000
783,4,4603964625,36,85258605,1869,1642221,90899,50000,1532640,5000
782,9,1946487625,49,59586356,2047,1426347,96821,50000,1585617,5000
781,9,1882891542,52,54314180,1967,1435861,102959,50000,1699786,5000
780,11,1667520137,45,67936006,1681,1818632,92630,50000,1605516,5000
779,11,1527709296,66,42436370,2503,1118978,114464,50000,1751447,5000
778,3,6264069500,67,46746788,1731,1809379,92126,50000,1575045,5000
777,21,833468036,66,44199063,2413,1208926,111938,50000,1766635,5000
776,7,2557579393,50,59676853,2001,1491176,102081,50000,1687650,5000
775,5,3470437650,37,78163011,1719,1682392,91297,50000,1539325,5000
774,11,1709721512,60,52241491,1956,1602500,101524,50000,1704279,5000
773,11,1609403080,58,50871937,2094,1409061,104474,50000,1690404,5000
772,10,1769608838,53,55648077,2027,1455032,103023,50000,1688350,5000
771,4,4362644907,49,59355714,2054,1415984,102013,50000,1680976,5000
770,8,2163099329,75,38455100,2302,1252882,108450,50000,1717526,5000
769,9,1930760042,55,52657093,1962,1476117,99272,50000,1660799,5000
768,13,1363572260,53,55743521,1849,1597841,93126,50000,1572387,5000
767,15,1163768725,46,63248301,1905,1527256,92437,50000,1549115,5000
766,8,2173637297,41,70687392,1734,1671386,85422,50000,1458764,5000
765,15,1109214250,54,51352512,2121,1307419,101653,50000,1643849,5000
764,7,2459975465,44,65226623,1908,1504178,90896,50000,1530979,5000
763,8,2138130000,45,63352000,2019,1412006,94176,50000,1562106,5000
762,10,1631432063,53,51302896,2044,1330261,103406,50000,1671344,5000
761,7,2392730518,52,53683057,2139,1305058,101503,50000,1660130,5000
760,8,2253299391,45,66764427,1749,1717782,89221,50000,1520831,5000
759,6,3032670500,44,68924330,1761,1722130,88543,50000,1525518,5000
758,8,2078969954,63,43999365,2170,1277401,106121,50000,1680080,5000
757,21,739839858,68,38079993,2657,974573,117353,50000,1788667,5000
756,5,3414434700,53,53686081,1866,1524846,94800,50000,1598715,5000
755,8,2214427266,54,54677217,1845,1600309,89745,50000,1508502,5000
754,5,3427542000,50,57125700,1856,1538947,93279,50000,1573739,5000
753,6,2711105063,58,46743191,1934,1401813,97566,50000,1578072,5000
752,9,1870358834,75,37407177,2036,1377966,102477,50000,1646451,5000
751,8,2097968110,69,40540447,2210,1265743,102632,50000,1651438,5000
750,7,2522104286,44,66873978,1779,1653994,93135,50000,1585532,5000
749,13,1350104395,64,45706660,1985,1473666,95573,50000,1589197,5000
748,9,1928246542,59,49023218,1937,1493222,99448,50000,1652756,5000
747,9,1903214584,59,48386812,2217,1287696,105307,50000,1713003,5000
746,9,2038623709,58,52723027,1904,1606059,94197,50000,1589291,5000
745,20,746822982,110,22631000,3692,674272,141918,50000,1955276,5000
744,15,1155411575,61,47352934,2779,1039414,109229,50000,1636793,5000
743,7,2608641000,46,66161185,1982,1535527,91886,50000,1555362,5000
742,16,1111814813,44,67382716,1986,1492870,98348,50000,1658556,5000
741,6,3043595938,55,55338108,1829,1664077,95007,50000,1619435,5000
740,18,936929792,43,65367195,2447,1148668,115722,50000,1864169,5000
739,4,4744122282,45,70283294,1942,1628604,101983,50000,1719739,5000
738,11,1634191091,48,62417021,1640,1826840,88050,50000,1502685,5000
737,4,4283061000,48,59486959,1937,1474122,94183,50000,1567166,5000
736,5,3397362225,54,52428430,2250,1258283,107357,50000,1747634,5000
735,10,1847231588,50,61574387,2269,1356862,107013,50000,1752740,5000
734,9,1949395500,36,81224813,1758,1663307,92514,50000,1542069,5000
733,4,4016725125,57,46979242,1966,1362064,101369,50000,1633952,5000
732,7,2203270608,45,57121831,2061,1247202,104583,50000,1705993,5000
731,7,2340471054,45,60678880,1908,1431106,96083,50000,1594258,5000
730,8,2017382110,45,59774285,1741,1544999,88791,50000,1501752,5000
729,4,4198250719,35,79966681,1875,1492712,89560,50000,1504682,5000
728,5,3243464400,56,48265840,1869,1446168,94693,50000,1559062,5000
727,14,1115107742,87,29907105,2064,1260620,99271,50000,1600135,5000
726,14,1166872634,56,48619694,2099,1297143,96718,50000,1556425,5000
725,11,1579217250,47,61600673,1795,1612943,88359,50000,1504907,5000
724,12,1427789813,55,51919630,1833,1557873,90083,50000,1528970,5000
723,8,2114365360,40,70478846,1777,1586469,85141,50000,1412967,5000
722,4,4365422719,46,63266996,1688,1724101,84912,50000,1439078,5000
721,8,2273767360,40,75792246,1607,1886553,84770,50000,1464353,5000
720,14,1233770358,37,77805338,1778,1619122,88260,50000,1505233,5000
719,9,1879581334,58,48609863,2020,1395729,99906,50000,1627784,5000
718,17,926166464,64,41002162,2404,1091572,114614,50000,1595315,5000
717,6,2702433688,47,57498590,1974,1369015,96836,50000,1567530,5000
716,12,1358752157,35,77642981,1743,1559096,88628,50000,1469730,5000
715,6,2605510438,61,42713286,1873,1391090,90747,50000,1503174,5000
714,7,2085131733,46,52883776,2029,1198943,96576,50000,1551993,5000
713,9,1714720917,50,51441628,1791,1436115,87920,50000,1470125,5000
712,4,4034485125,47,57226740,1727,1557416,86066,50000,1449521,5000
711,7,2277413358,44,60385961,1865,1424656,89898,50000,1465123,5000
710,5,2895441150,57,42331011,1990,1212497,102058,50000,1627229,5000
709,14,1165271625,44,61794708,1696,1603165,82305,50000,1385853,5000
708,4,4099552219,52,52558362,1712,1596399,86091,50000,1446865,5000
707,12,1322167313,74,35734252,2006,1318213,94281,50000,1507647,5000
706,4,3831746063,51,50088184,2108,1211811,95376,50000,1531393,5000
705,4,3987206532,49,54247708,1805,1472653,87931,50000,1453654,5000
704,4,3865190344,47,54825395,1906,1351938,95021,50000,1519932,5000
703,5,3235784100,51,52872290,1719,1568637,84194,50000,1416580,5000
702,11,1465091387,46,58391324,1819,1476636,88043,50000,1443954,5000
701,10,1583183175,40,65965966,1659,1590500,81917,50000,1404422,5000
700,8,2082099188,41,67710543,1562,1777294,82874,50000,1414076,5000
699,8,1995411375,50,53210970,1799,1478905,90504,50000,1512397,5000
698,8,1921084125,48,53363448,2088,1226746,97965,50000,1550364,5000
697,10,1531443038,90,28360057,1940,1315673,99698,50000,1615786,5000
696,10,1632054413,44,61820243,1721,1580530,90020,50000,1501952,5000
695,11,1450214830,66,40283746,1979,1343471,95436,50000,1558885,5000
694,10,1555036388,78,33227274,2286,1133739,102474,50000,1581822,5000
693,10,1642763813,43,63673016,1692,1618168,87017,50000,1484420,5000
692,7,2301273697,44,61018621,1770,1516848,87763,50000,1465709,5000
691,6,2839296750,31,91590218,1708,1662352,86063,50000,1455528,5000
690,15,1126507625,34,82831444,1772,1589317,87970,50000,1528472,5000
689,7,2321775911,44,61562241,1809,1497368,90296,50000,1509073,5000
688,9,1967536750,53,55685003,2107,1400715,97676,50000,1610713,5000
687,6,2720029313,38,71579719,1780,1528107,91404,50000,1538380,5000
686,8,1937531719,36,71760435,1863,1386676,91027,50000,1483730,5000
685,11,1494367671,52,52686040,1910,1434385,95302,50000,1576169,5000
684,9,1688815709,62,40858445,1968,1287208,98607,50000,1623161,5000
683,16,1010930883,45,59907016,2704,996974,117974,50000,1700964,5000
682,4,4063713563,56,48377543,1851,1463611,87618,50000,1464978,5000
681,6,2696328938,37,72873756,1441,1871152,73062,50000,1282079,5000
680,14,1110570563,44,58893894,1870,1385739,86441,50000,1413980,5000
679,5,2863005600,54,44182186,1829,1304450,91171,50000,1493041,5000
678,6,2288490188,41,55816834,1855,1233688,93305,50000,1494095,5000
677,8,1921114407,37,69229348,1701,1505871,79827,50000,1330115,5000
676,8,1879726500,63,39782572,1665,1505287,83276,50000,1371921,5000
675,4,3514549032,65,36046657,1806,1297361,88118,50000,1415830,5000
674,8,1770565500,48,49182375,1846,1278849,89646,50000,1465031,5000
673,10,1491453300,35,71021586,1864,1333560,88838,50000,1450769,5000
672,9,1754745000,46,57219946,1629,1615788,80167,50000,1341175,5000
671,4,3722322844,48,51698929,1778,1395697,90364,50000,1519963,5000
670,12,1191725219,39,61114114,2145,1111166,92680,50000,1483948,5000
669,6,2708173188,52,52080254,1949,1389520,93078,50000,1531364,5000
668,5,2991158625,56,44511290,1873,1330824,89414,50000,1452289,5000
667,7,2228764393,40,65005629,1543,1685176,81344,50000,1368363,5000
666,6,2396901063,47,50997895,1947,1231074,93631,50000,1493940,5000
665,4,3643230375,30,80960675,1790,1356883,87227,50000,1430205,5000
664,10,1536801338,44,58212172,1530,1674076,77395,50000,1320082,5000
663,7,2080244143,60,40449192,1627,1491673,84092,50000,1386028,5000
662,8,1689733688,43,52394844,1787,1260761,88493,50000,1426759,5000
661,8,1713025547,63,36254509,1830,1248107,87840,50000,1426883,5000
660,10,1421272575,48,49349743,1951,1214141,88247,50000,1408802,5000
659,11,1336604216,40,61261027,1765,1388352,85028,50000,1396789,5000
658,9,1634031375,38,64501239,1678,1460696,82738,50000,1364069,5000
657,9,1694762792,52,48887389,1562,1627494,78396,50000,1325593,5000
656,2,7330002750,48,50902797,1747,1398589,83772,50000,1385757,5000
655,9,1661439625,41,60784377,1610,1547926,77437,50000,1281655,5000
654,8,1879301391,69,36315003,1787,1402203,77788,50000,1282725,5000
653,14,980958670,56,40873278,1997,1146172,88995,50000,1419408,5000
652,5,3003483525,36,69525082,1504,1664165,75739,50000,1280663,5000
651,8,1855306454,35,70678342,1684,1468968,82567,50000,1365832,5000
650,5,2849298900,45,52764795,1814,1308940,87030,50000,1429743,5000
649,5,2948042100,45,54593373,1689,1454531,80347,50000,1313125,5000
648,7,2120987947,45,54988577,1631,1517159,80986,50000,1318403,5000
647,7,2189725608,44,58060907,1596,1600677,79202,50000,1351926,5000
646,7,2215498393,36,71798560,1522,1698258,77400,50000,1321212,5000
645,4,3696297750,28,88007090,1766,1395356,87873,50000,1444728,5000
644,8,1831451204,49,49835407,1879,1299593,87582,50000,1401744,5000
643,6,2535763625,43,58971248,1525,1662796,84656,50000,1407225,5000
642,12,1251460438,62,40369692,1815,1379020,88406,50000,1465689,5000
641,8,1990074563,50,53068655,1565,1695485,79145,50000,1340371,5000
640,9,1728768834,48,54024027,1639,1582156,85410,50000,1404905,5000
639,4,4061185219,45,60165707,1628,1663058,84861,50000,1439719,5000
638,7,2229403179,41,63438302,1719,1513072,84781,50000,1422596,5000
637,4,3899241094,45,57766535,1637,1587963,82147,50000,1369826,5000
636,8,1832362219,44,55526128,1973,1238292,90830,50000,1461300,5000
635,8,1855587235,35,70689038,1650,1499465,85675,50000,1427626,5000
634,13,1077935106,54,43250483,2208,1057757,101514,50000,1562975,5000
633,12,1217257094,47,51798175,1789,1360825,87613,50000,1430227,5000
632,11,1432587716,52,50507901,1645,1596603,78418,50000,1320223,5000
631,4,3919853532,46,56809472,1676,1559210,85710,50000,1491785,5000
630,3,4836305500,48,50378183,1631,1482620,84380,50000,1420745,5000
629,5,2919433575,34,71554745,1321,1841682,68554,50000,1183752,5000
628,9,1499942875,37,60808495,1628,1382012,80147,50000,1323978,5000
627,10,1352230650,35,64391936,1532,1471096,74824,50000,1243945,5000
626,8,1717871110,45,50899885,1766,1296996,86261,50000,1371217,5000
625,5,2765184675,45,51207124,1654,1393181,82014,50000,1354445,5000
624,5,2763729450,61,37755867,1574,1463220,78840,50000,1309900,5000
623,8,1813702594,35,69093433,1456,1660900,73522,50000,1245962,5000
622,9,1630598292,34,71938160,1629,1501472,77626,50000,1270437,5000
621,6,2359723500,62,38060057,1555,1517508,82843,50000,1336734,5000
620,7,2028283233,44,53780238,1661,1424643,78155,50000,1266599,5000
619,3,4612479375,59,39088809,1712,1347103,83710,50000,1355209,5000
618,5,2881326225,45,53357894,1581,1518726,75243,50000,1260882,5000
617,8,1629701860,43,50533391,1993,1090284,93731,50000,1481805,5000
616,9,1611811250,49,49341161,1700,1422187,81118,50000,1350809,5000
615,9,1535062417,31,74277214,1670,1378799,83981,50000,1383278,5000
614,6,2540975438,46,55238597,1523,1668402,80393,50000,1360707,5000
613,9,1549831209,30,77491561,1538,1511539,77945,50000,1299580,5000
612,11,1181705250,59,36719655,1833,1181921,86228,50000,1364516,5000
611,4,3502706157,47,49683776,1486,1571425,74589,50000,1258998,5000
610,4,3516018375,34,68941537,1398,1676690,71718,50000,1218676,5000
609,2,6339311438,47,44959656,1621,1303581,80472,50000,1300134,5000
608,7,1943530018,32,70857866,1516,1495681,74353,50000,1243159,5000
607,4,3494480907,35,66561542,1448,1608878,73277,50000,1220405,5000
606,10,1311566850,44,49680563,1542,1417604,82879,50000,1366588,5000
605,9,1394232250,40,52283710,2286,914851,92980,50000,1386335,5000
604,11,1229141557,36,62595172,1451,1553016,75476,50000,1266398,5000
603,4,3452136563,30,76714146,1363,1688500,71799,50000,1227396,5000
602,8,1689530860,42,53635901,1675,1344901,77026,50000,1251693,5000
601,9,1524565209,28,81673137,1516,1508475,72233,50000,1205559,5000
600,15,901798725,41,54987728,1518,1485176,77138,50000,1258677,5000
599,8,1710918329,43,53051732,1685,1353843,79069,50000,1297530,5000
598,16,833998594,50,44479925,2053,1083291,86005,50000,1333411,5000
597,13,1057920606,46,49829594,1532,1496189,75553,50000,1260248,5000
596,10,1328267663,41,53994621,1651,1340872,80007,50000,1313990,5000
595,8,1744525219,54,43074697,1501,1549656,77652,50000,1281555,5000
594,11,1255592796,42,54807623,1750,1315383,79157,50000,1301802,5000
593,9,1532833500,62,37084682,1818,1264715,87413,50000,1383890,5000
592,6,2356381688,28,84156489,1406,1675948,75519,50000,1284347,5000
591,5,2964676200,38,65014829,1483,1665923,73310,50000,1251393,5000
590,7,2185183983,31,82238107,1370,1860863,70019,50000,1221113,5000
589,7,2136877983,42,59357722,1559,1599118,77435,50000,1301184,5000
588,5,2889342075,43,55995002,1676,1436626,78517,50000,1315684,5000
587,3,4974577375,43,57843923,1437,1730890,73745,50000,1254438,5000
586,8,1778354344,46,51546503,1570,1510280,80965,50000,1346737,5000
585,9,1620546334,45,54018212,1528,1590851,79691,50000,1339079,5000
584,3,5033183250,32,78643489,1464,1718984,77972,50000,1328119,5000
583,11,1341848353,51,48236379,1826,1347238,88583,50000,1445611,5000
582,4,3560558719,57,41643962,1631,1455369,79917,50000,1333596,5000
581,8,1844554547,39,63061694,1384,1777028,76964,50000,1321056,5000
580,7,2028610500,42,56350292,1665,1421449,86352,50000,1401162,5000
579,11,1396068444,46,55640409,1769,1446840,85011,50000,1408043,5000
578,5,2796466575,43,54195089,1615,1442966,80303,50000,1326822,5000
577,3,4484438375,42,53386172,1526,1469345,79150,50000,1322032,5000
576,3,4321966000,54,40018204,1561,1384359,76903,50000,1242512,5000
575,8,1699267875,45,50348678,1488,1522642,75000,50000,1257969,5000
574,2,6965184938,33,70355404,1259,1844106,68910,50000,1184428,5000
573,8,1645691766,50,43885114,1622,1352809,78997,50000,1308493,5000
572,8,1668216188,53,41967703,1734,1282750,81361,50000,1274889,5000
571,7,1966538465,33,69524088,1506,1523437,74042,50000,1238061,5000
570,9,1527791625,38,60307565,1573,1456890,77565,50000,1323078,5000
569,4,3467925188,36,64220837,1706,1355188,81582,50000,1329250,5000
568,10,1305167550,50,43505585,1845,1179014,87784,50000,1409876,5000
567,6,2318659438,53,43748292,1547,1498811,76284,50000,1271252,5000
566,4,3508951032,35,66837163,1555,1504374,74789,50000,1275890,5000
565,8,1742064469,39,59557760,1866,1244777,85438,50000,1384878,5000
564,7,1934801143,32,70539625,1649,1368871,83100,50000,1358618,5000
563,7,1932735643,38,59338375,1642,1373239,79945,50000,1324790,5000
562,11,1166694614,51,41940003,1789,1195607,85094,50000,1355577,5000
561,5,2753712225,41,55969761,1434,1600252,73966,50000,1252562,5000
560,7,1976697215,40,57653669,1476,1562431,73123,50000,1235465,5000
559,7,1926145608,42,53504045,1566,1434975,73823,50000,1239640,5000
558,10,1315913663,51,43003715,1408,1557663,77834,50000,1206457,5000
557,7,1888069286,43,51226687,1503,1465568,74569,50000,1238570,5000
556,7,2005209161,41,57058798,1411,1657981,73689,50000,1257532,5000
555,8,1711027360,46,49594996,1554,1468063,78046,50000,1296730,5000
554,2,6813893625,41,55397510,1484,1530525,74436,50000,1234010,5000
553,6,2249631438,52,43262144,1647,1365897,77687,50000,1272468,5000
552,10,1330824225,45,49289787,1808,1226793,86409,50000,1347284,5000
551,1,13526973750,32,70452989,1440,1565622,77811,50000,1313634,5000
550,11,1118679205,58,35360550,2728,751801,103421,50000,1328508,5000
549,8,1760805047,35,67078288,1487,1578844,71700,50000,1213077,5000
548,8,1736871891,46,50344113,1646,1406944,78057,50000,1291286,5000
547,5,2838444450,54,43803156,1548,1528018,75527,50000,1256984,5000
546,30,405939950,55,36903632,3110,652637,104469,50000,1379107,5000
