È¸Â÷,´çÃ·ÀÚ¼ö,´çÃ·±Ý¾×,´çÃ·ÀÚ¼ö,´çÃ·±Ý¾×,´çÃ·ÀÚ¼ö,´çÃ·±Ý¾×,´çÃ·ÀÚ¼ö,´çÃ·±Ý¾×,´çÃ·ÀÚ¼ö,´çÃ·±Ý¾×
274,4,2505085575,37,45136678,1254,1331784,57315,58277,923057,5000
273,3,3339543100,21,79512931,1096,1523515,56192,59431,942078,5000
272,9,1104622800,39,42485493,1370,1209442,63219,52419,1017199,5000
271,6,1565918150,28,55925649,1256,1246751,59418,52709,956127,5000
270,5,1927830060,32,50203908,1242,1293499,59807,53724,971485,5000
269,5,1961399940,22,74295453,1014,1611933,50514,64715,866762,5000
268,7,1350954515,35,45031818,1362,1157206,61857,50960,969153,5000
267,3,3257663300,28,58172559,1141,1427548,55101,59122,925922,5000
266,3,3207211700,36,44544607,1194,1343054,58820,54526,986495,5000
265,8,1200838575,19,84269374,1010,1585266,52966,60459,889156,5000
264,7,1344889200,27,58112497,1047,1498604,50096,62642,840243,5000
263,6,1551704900,27,57470552,937,1656036,50490,61466,864303,5000
262,2,4518741600,21,71726058,1106,1361888,54807,54966,910729,5000
261,3,3192299100,32,49879674,1104,1445788,56285,56717,929205,5000
260,4,2310085575,26,59232964,1284,1199422,58258,52871,933907,5000
259,2,4838533500,25,64513780,1030,1565869,50402,64000,864868,5000
258,4,2426434350,28,57772247,1724,938297,54638,59213,901197,5000
257,4,2391377025,18,88569520,1233,1292986,57977,54996,954861,5000
256,2,4891017000,34,47951148,1192,1367735,56975,57230,938980,5000
255,6,1598618550,13,122970658,1054,1516716,55422,57689,945297,5000
254,1,9741015900,33,49197050,1225,1325309,59196,54852,978906,5000
253,4,2466189525,20,82206318,1169,1406439,57084,57604,942682,5000
252,7,1391089715,24,67622417,1087,1493044,51895,62547,874916,5000
251,8,1282616400,40,42753880,1242,1376937,62015,55153,1028991,5000
250,5,1994726280,17,97780700,1051,1581610,51328,64771,887737,5000
249,6,1663568700,29,57364438,1169,1423070,56034,59378,926776,5000
248,8,1227479363,23,71158224,1155,1417004,58847,55624,961562,5000
247,6,1669313900,29,57562549,1019,1638189,52284,63856,884542,5000
246,5,1911774240,26,61274816,1294,1231179,59600,53462,959025,5000
245,7,1382583129,35,46086105,1092,1477119,57445,56159,959435,5000
244,1,9121583100,25,60810554,1096,1387103,54930,55353,900577,5000
243,4,2408850000,29,55375863,1089,1474656,54055,59418,918683,5000
242,8,1234542375,36,45723792,1245,1322134,60644,54286,975863,5000
241,4,2552016300,34,50039536,967,1759405,53783,63267,922001,5000
240,2,5098251450,28,60693470,1084,1567728,57376,59238,961510,5000
239,9,1134140167,29,58662423,1083,1570832,55850,60921,927236,5000
238,9,1121660567,29,58016926,1066,1578322,54591,61640,930266,5000
237,7,1440630729,39,43095792,1098,1530725,57338,58626,974357,5000
236,2,5030040150,41,40894636,1046,1602945,54480,61553,940827,5000
235,3,3433330100,29,59195347,1178,1457271,59548,57657,901409,5000
234,4,2519743875,23,73036055,1049,1601363,54926,61167,921750,5000
233,10,999153750,26,64048318,1274,1307109,62535,53259,1021168,5000
232,9,1110918400,18,92576534,1268,1314178,65000,51274,1023708,5000
231,9,1088365900,19,85923624,1267,1288516,59311,55051,970465,5000
230,8,1292929163,25,68956222,1037,1662397,56346,61190,971324,5000
229,7,1451441100,27,62716591,1312,1290662,67524,50156,1089603,5000
228,9,1146700334,39,44103859,1338,1285539,66002,52122,1036309,5000
227,2,5253542400,24,72965867,1103,1587653,56663,61811,942116,5000
226,6,1744100150,38,45897373,1305,1336476,64076,54439,1026364,5000
225,6,1777201800,41,43346386,1287,1380888,65281,54448,1080798,5000
224,6,1808969950,26,69575768,1158,1562151,60549,59753,1025571,5000
223,7,1498170600,39,44817070,1416,1234369,67509,51782,1107956,5000
222,5,2275193820,33,57454390,1105,1715833,57093,66418,981530,5000
221,6,1800104250,44,40911461,1608,1119468,75459,47711,1167205,5000
220,6,1958094950,28,69931963,1317,1486785,67271,58216,1122150,5000
219,9,1208409167,41,44210092,1292,1402952,63889,56743,1065147,5000
218,4,2779075800,26,71258354,1203,1540081,60492,61255,996397,5000
217,7,1611246172,29,64820249,1206,1558696,64156,58601,1066490,5000
216,13,848506108,63,29181427,2612,703840,79174,46441,1157342,5000
215,7,1587689615,32,57884518,1248,1484219,65898,56218,1062967,5000
214,8,1406980875,36,52110403,1433,1309124,70219,53433,1167625,5000
213,8,1376678025,33,55623355,1977,928463,95451,38462,1203368,5000
212,4,2660747250,36,49273098,1228,1444489,64059,55382,1066249,5000
211,10,1035800250,29,59528750,1308,1319828,64785,53295,1080600,5000
210,2,5139085950,46,37239754,1298,1319745,64325,53262,1049739,5000
209,6,1660896350,34,48849893,1358,1223046,65973,50351,1053545,5000
208,6,1760767400,34,51787277,1224,1438536,64277,54787,1030103,5000
207,5,2104673760,37,47402563,1203,1457935,60871,57627,1020444,5000
206,5,2032859340,36,47056930,1549,1093641,66445,50992,1044599,5000
205,6,1835221800,21,87391515,1098,1671423,56067,65466,962608,5000
204,8,1358347125,23,78744761,1180,1534856,57646,62837,985516,5000
203,5,2164564740,43,41948930,1328,1358287,66916,53913,1095728,5000
202,6,1893391700,40,47334793,1232,1536844,62532,60558,1043620,5000
201,1,9719465400,37,43781376,1347,1202607,61045,53073,985655,5000
200,8,1344616613,58,30910727,1387,1292590,66233,54137,1078398,5000
199,2,5344252200,23,77452931,1049,1698206,55426,64281,939272,5000
198,6,1797855050,25,71914202,1050,1712243,55693,64564,965692,5000
197,6,1803018300,42,42929008,1229,1467062,58551,61588,993294,5000
196,15,727876520,27,67395975,1518,1198743,58079,62663,937967,5000
195,11,918992591,66,25527572,1691,996346,70324,47916,1067833,5000
194,4,2650567875,21,84145012,1072,1648364,53559,65985,917061,5000
193,3,3404449700,20,85111243,1135,1499758,58638,58059,974398,5000
192,4,2445348375,38,42900849,1098,1484729,55766,58467,943042,5000
191,4,2577114675,23,74698977,1145,1500504,59650,57606,1017334,5000
190,6,1784159450,33,54065438,1016,1756063,53791,66337,918127,5000
189,3,3461775100,33,52451138,1085,1595289,52193,66327,903280,5000
188,3,3501405200,33,53051594,1320,1326290,61227,57188,1016219,5000
187,7,1544733900,19,94852082,1253,1438300,59780,60295,981217,5000
186,9,1187882600,46,38735303,1169,1524230,58566,60849,984795,5000
185,3,3522485800,34,51801262,1228,1434237,65938,53422,1055823,5000
184,6,1747753050,31,56379131,1331,1313113,63344,55183,1054829,5000
183,6,1777221500,25,71088860,1294,1373433,67137,52944,1039403,5000
182,3,3721439400,44,42289085,1228,1515245,59004,63071,1000820,5000
181,6,1941763300,24,80906805,1233,1574829,60637,64046,1028918,5000
180,2,5763371550,35,54889253,1284,1496203,62876,61109,1047300,5000
179,10,1081093920,53,33996665,1540,1170016,69956,51514,1125523,5000
178,5,2254621080,44,42701157,1566,1199778,74612,50364,1200574,5000
177,7,1693285500,30,65849992,1260,1567857,64437,61316,1097033,5000
176,5,2314663080,40,48222148,1535,1256604,76689,50305,1191081,5000
175,5,2371132620,48,41165497,1347,1466922,67585,58473,1137627,5000
174,7,1771103058,26,79472574,1325,1559462,64999,63580,1101483,5000
173,8,1487736788,63,31486493,1448,1369924,78349,50637,1261354,5000
172,11,1081154073,19,104321885,1276,1553383,65456,60564,1111595,5000
171,6,1961339700,19,103228406,1381,1420232,71461,54893,1113068,5000
170,6,1923108250,27,71226232,1309,1469144,67030,57381,1125608,5000
169,5,2482888380,31,66744312,1171,1766929,62705,65994,1069471,5000
168,5,2349946920,54,36264613,1544,1268322,74504,52569,1233043,5000
167,5,2491222920,36,57667198,1313,1581127,64208,64666,1122401,5000
166,11,1111299982,28,72763690,1507,1351947,70751,57594,1140980,5000
165,2,6767426700,40,56395223,1535,1469583,78820,57240,1297194,5000
164,3,4054937900,39,51986384,1626,1246906,74835,54186,1250274,5000
163,7,1629726515,47,40454205,1390,1367876,66604,57095,1099200,5000
162,5,2308265760,33,58289540,1172,1641259,61205,62857,1057899,5000
161,7,1996876272,63,33275487,1381,1517999,66233,63303,1116934,5000
160,2,5490805350,32,57195890,1079,1696264,58680,62382,1022787,5000
159,6,1755407300,24,73141971,1071,1639036,54933,63911,920378,5000
158,10,1069544340,45,39612754,1516,1175841,67910,52499,1071741,5000
157,2,5484903750,28,65296474,1155,1582945,61650,59313,1028734,5000
156,8,1401099900,30,62271107,1230,1518808,59506,62789,998192,5000
155,9,1193005734,37,48365098,1287,1390450,62882,56917,1035003,5000
154,4,2836628700,32,59096432,1189,1590485,60181,62847,1020067,5000
153,4,2730526125,52,35006746,1446,1258888,71562,50875,1137072,5000
152,5,2278131840,30,63281440,1184,1603415,60282,62986,1021147,5000
151,4,2716634025,45,40246430,1491,1214681,68250,53073,1113528,5000
150,4,2831645850,46,41038346,1279,1475969,65200,57907,1100850,5000
149,7,1639052143,43,44470407,1171,1632987,60450,63267,1016240,5000
148,5,2323596420,35,55323725,1185,1634035,63358,61124,1079664,5000
147,7,1700040215,35,56668008,1215,1632412,62412,63558,1067800,5000
146,2,6043415250,34,59249170,1383,1456596,62524,64439,1038812,5000
145,3,3797838200,38,49971556,1217,1560328,63120,60169,1093545,5000
144,8,1402440413,38,49208436,1498,1248279,74181,50416,1180411,5000
143,3,3954584700,35,56494068,1182,1672837,57130,69221,986951,5000
142,11,1018265564,28,66672150,1326,1407859,64602,57795,1067644,5000
141,6,1900552400,29,65536290,1144,1661323,58203,65308,1000591,5000
140,5,2109462840,34,51702521,1310,1341898,64372,54617,1082575,5000
139,7,1650210215,28,68758759,1128,1706778,57271,67233,986618,5000
138,5,2227152000,32,57998750,1251,1483582,61230,60623,1056925,5000
137,9,1270403467,40,47640130,1578,1207608,72935,52255,1186655,5000
136,6,1997694150,26,76834391,1279,1561919,66993,59639,1119075,5000
135,7,1717293515,28,71553897,1424,1406959,66201,60529,1099249,5000
134,5,2349155100,50,39152585,1433,1366106,69698,56175,1129299,5000
133,8,1450242600,51,37914840,1466,1319002,76266,50709,1221679,5000
132,4,2920473525,34,57264187,1382,1408816,65277,59653,1098225,5000
131,8,1451214488,33,58634929,1645,1176264,73893,52372,1153272,5000
130,4,3036496650,30,67477704,1273,1590206,63587,63672,1087239,5000
129,11,1093629655,50,40099754,1473,1361160,71124,56381,1145600,5000
128,6,2064043100,23,89741005,1192,1731580,63294,65221,1102953,5000
127,6,1965939150,43,45719516,1279,1537091,67175,58532,1143382,5000
126,9,1369301500,35,58684350,1439,1427347,71370,57558,1166992,5000
125,7,1754870786,36,56870813,1444,1417832,74261,55140,1220272,5000
124,9,1395936267,37,56592011,1540,1359679,75040,55808,1230275,5000
123,5,2532982680,38,55547866,1477,1429126,72742,58036,1188107,5000
122,9,1450073800,38,57239756,1403,1550329,72518,59989,1266949,5000
121,2,6839648100,31,73544604,1342,1698870,67464,67589,1153689,5000
120,3,4364530300,31,70395650,1605,1359667,80400,54286,1377368,5000
119,9,1474899400,49,45149982,1936,1142743,85327,51856,1355365,5000
118,10,1297989720,41,52763810,1671,1294624,83233,51983,1390561,5000
117,9,1558378334,50,46751350,1642,1423610,78361,59662,1267826,5000
116,7,1997747315,56,41619736,1735,1343346,91897,50725,1499198,5000
115,9,1488589567,34,65673070,1990,1122053,91627,48739,1447287,5000
114,6,2362345050,41,57618172,1491,1584404,78504,60185,1283250,5000
113,9,1561528934,43,54471940,1479,1583701,72711,64428,1241238,5000
112,9,1567271167,32,73465836,1370,1715991,70247,66933,1227387,5000
111,6,2199047450,51,43118578,1734,1268194,86863,50633,1389605,5000
110,3,4566262000,38,60082395,1392,1640181,73674,61980,1196287,5000
109,12,1246838200,31,80441175,1493,1670246,73179,68153,1271057,5000
108,7,1998900772,41,56879291,1462,1595111,70827,65853,1223421,5000
107,2,6679927800,35,63618360,2181,1020928,91651,48590,1301235,5000
106,16,810461157,40,54030744,2056,1051182,93551,46205,1415989,5000
105,4,3416781450,26,87609781,1331,1711386,69127,65904,1192263,5000
104,2,6610743750,23,95807881,1293,1704240,71824,61361,1246208,5000
103,8,1691589563,38,59354020,1583,1424797,75587,59679,1231156,5000
102,9,1457153067,24,91072067,1352,1616664,75476,57919,1322337,5000
101,5,2707297500,38,59370560,1405,1605752,73210,61634,1246344,5000
100,4,3315315525,36,61394732,1544,1431484,76899,57484,1235777,5000
99,6,2169219050,40,54230477,1581,1372056,77203,56196,1282311,5000
98,4,3177972300,45,47081072,1880,1126941,87818,48251,1385812,5000
97,9,1496214000,46,48789587,1543,1454518,77227,58123,1282678,5000
96,7,1847133515,38,56710240,1197,1800326,65301,66002,1111779,5000
95,8,1747741238,48,48548368,1728,1348566,82432,56540,1347106,5000
94,6,2245339950,38,59087894,1353,1659527,71106,63155,1223793,5000
93,6,2269178150,26,87276083,1462,1552106,68597,66160,1185275,5000
92,11,1233270846,50,45219931,1623,1393098,79319,57011,1307607,5000
91,4,3582902400,32,74643800,1205,1982242,64183,74431,1128902,5000
90,4,3291435300,34,64537948,1297,1691820,67888,64645,1160774,5000
89,3,4248321900,30,70805365,1340,1585195,72667,58463,1261896,5000
88,4,3069709650,31,66015262,1183,1729902,64639,63321,1098115,5000
87,11,1799358055,33,99964337,1250,2639059,54768,120466,890859,10000
86,1,14252186400,16,148460275,611,3887667,35057,135515,616434,10000
85,4,3462109800,31,74453975,823,2804464,41746,110577,664492,10000
84,2,7669779000,17,150387824,635,4026131,32402,157805,582445,10000
83,2,7086948300,15,157487740,851,2775930,45924,102880,763287,10000
82,1,14562494400,20,121354120,637,3810177,36139,134320,638058,10000
81,5,2714288880,20,113095370,1046,2162436,51654,87580,787258,10000
80,1,13809540000,16,143849375,868,2651602,40251,114362,706432,10000
79,4,3416443800,31,73471910,1196,1904373,49431,92154,741871,10000
78,4,3519850000,22,106662100,910,2578600,42450,110500,716323,10000
77,3,5155758600,19,135677800,713,3615500,37033,139200,643154,10000
76,2,7451022600,17,146098400,840,2956700,44504,111600,770522,10000
75,4,3914616900,19,137354900,817,3194300,40782,127900,697174,10000
74,3,5284949800,40,66061800,1021,2588100,48438,109100,802633,10000
73,6,2766662100,26,106410000,1363,2029800,55608,99500,865131,10000
72,13,3260524600,44,104081800,2510,1824500,113994,80300,1702959,10000
71,0,0,28,88745200,782,3177500,39516,125700,659631,10000
70,3,5031277800,14,179688400,717,3508500,36781,136700,645990,10000
69,3,4962712200,20,124067800,766,3239300,41220,120300,704209,10000
68,5,2945882100,20,122745000,754,3255800,43265,113400,735760,10000
67,7,2114436500,62,39787700,972,2537900,46740,105500,748901,10000
66,4,3685138200,19,129303000,786,3125600,40188,122200,712181,10000
65,4,3727945800,27,92048000,1003,2477800,52556,94500,848960,10000
64,4,3899818000,11,236352600,651,3993600,37117,140000,654379,10000
63,2,7922245500,26,101567200,824,3204700,41505,127200,712954,10000
62,1,15817286400,22,119827900,829,3179900,41686,126400,700804,10000
61,5,3541038800,11,268260500,789,3740000,41227,143100,714784,10000
60,7,2172504600,27,93873600,1088,2329500,45712,110800,735708,10000
59,4,4127587300,23,119640200,651,4226900,35026,157100,626460,10000
58,4,3676429200,39,62844900,1318,1859600,58215,84200,880954,10000
57,4,4114411900,25,109717600,960,2857200,44050,124500,763692,10000
56,4,3777570900,29,86840700,1359,1853100,41156,122300,744566,10000
55,2,7088799600,24,98455500,728,3245700,42550,111000,746855,10000
54,3,5148626600,15,171620800,719,3580400,34854,147700,617337,10000
53,3,5014371000,25,100287400,802,3126100,45372,110500,742615,10000
52,4,3900844900,13,200043300,669,3887200,34665,150000,619109,10000
51,6,2421117000,26,93119800,961,2519300,45707,105900,706567,10000
50,3,5227061400,14,186680700,826,3164000,40296,129700,664631,10000
49,7,1967504600,49,46845300,1487,1543600,66451,69000,929635,10000
48,6,2415673600,25,96626900,1279,1888700,58047,83200,874668,10000
47,5,3250042400,11,246215300,902,3002600,40580,133400,679466,10000
46,3,5327758800,39,68304600,1043,2554000,45243,117700,745199,10000
45,2,8356417800,27,103165600,890,3129700,45470,122500,775339,10000
44,5,3362155800,23,121817200,785,3569100,40092,139700,696051,10000
43,1,17749630800,21,140870000,926,3194600,45078,131200,776043,10000
42,6,6899280100,35,131479800,1405,3275200,79543,115700,1393691,10000
41,0,0,21,109404000,700,3282100,33805,135900,583744,10000
40,13,1147652400,44,56513100,1055,2356900,65081,76400,798374,10000
39,6,2623748800,25,104949900,699,3753500,38752,135400,680975,10000
38,3,5374866400,18,149301800,679,3957900,36377,147700,681031,10000
37,3,4985999400,20,124649900,857,2908900,46334,107600,782490,10000
36,1,16014475800,19,140477800,768,3475300,38321,139300,673755,10000
35,3,5054598200,24,105304100,933,2708700,46866,107800,779854,10000
34,5,3056918000,45,56609500,1264,2015300,68519,74300,922063,10000
33,1,14903517600,41,60583400,1063,2336700,52142,95200,888943,10000
32,10,1634528300,49,55596200,1203,2264500,52704,103300,834746,10000
31,2,8106672900,29,93180100,1130,2391300,58406,92500,863641,10000
30,2,8728555500,22,132250800,872,3336600,42319,137500,710466,10000
29,5,3552594000,17,174146700,752,3936800,42347,139800,765661,10000
28,10,1700361100,22,128815200,1164,2434600,57870,97900,938483,10000
27,2,9543982500,16,198832900,579,5494500,33509,189800,625925,10000
26,5,3495069900,39,74680900,1340,2173500,72252,80600,1097093,10000
25,2,24227745300,28,175267400,1111,4417100,58903,166600,1096200,10000
24,0,0,18,176023700,925,3425300,52777,120000,755905,10000
23,4,4317947700,23,125157900,1372,2098100,63717,90300,990081,10000
22,4,4552194900,32,94837300,827,3669600,53248,113900,937961,10000
21,23,797475400,26,117576500,2008,1522400,82996,73600,1155368,10000
20,1,19352212800,14,230383400,888,3632100,48158,133900,827470,10000
19,1,40722959400,14,297278500,697,5971100,55154,150900,1135991,10000
18,0,0,15,175017300,664,3953700,38453,136500,693323,10000
17,3,5349491200,9,297193900,1142,2342100,61651,86700,961162,10000
16,4,4377146100,12,243174700,862,3385200,47255,123500,870770,10000
15,1,17014245000,16,177231700,509,5571100,39202,144600,827538,10000
14,4,9375048300,28,130363400,1421,2568700,77736,93900,1341756,10000
13,0,0,6,433309300,450,5777400,29601,175600,726751,10000
12,12,1348845700,27,99914400,1903,1417500,76845,70200,1115084,10000
11,5,4780152300,11,362132700,428,9307100,38515,206800,612805,10000
10,13,6430437900,236,40813400,11247,856400,703234,27300,3410846,10000
9,0,0,4,769456500,352,8743800,23672,260000,603375,10000
8,0,0,6,131555000,348,2268100,14279,110500,248242,10000
7,0,0,9,48165000,270,1605500,13229,65500,206259,10000
6,1,6574451700,3,196297600,138,4267300,13445,87600,176375,10000
5,0,0,0,0,42,6033800,3043,166500,60434,10000
4,0,0,1,211191200,29,7282400,2777,152100,52382,10000
3,1,2000000000,0,0,139,1174100,5940,54900,73256,10000
2,1,2002006800,2,94866800,103,1842000,3763,100800,55480,10000
1,0,0,1,143934100,28,5140500,2537,113400,40155,10000
